digraph G { 
FurnitureAndFixtures_tpPreviousBookValue_ti001 [shape=record, label="FurnitureAndFixtures_tpPreviousBookValue_ti001"];
FurnitureAndFixtures_tpInvestments_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestments_ti001"];
FurnitureAndFixtures_tpReinvestments_ti001 [shape=record, label="FurnitureAndFixtures_tpReinvestments_ti001"];
FurnitureAndFixtures_tpNewInvestments_ti001 [shape=record, label="FurnitureAndFixtures_tpNewInvestments_ti001"];
FurnitureAndFixtures_tpDesinvestments_ti001 [shape=record, label="FurnitureAndFixtures_tpDesinvestments_ti001"];
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti001"];
FurnitureAndFixtures_tpInvestmentsPayments_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayments_ti001"];
FurnitureAndFixtures_tpInvestmentsNetPayables_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayables_ti001"];
FurnitureAndFixtures_tpInvestmentsPayables_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayables_ti001"];
FurnitureAndFixtures_tpInvestmentsReceivables_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsReceivables_ti001"];
FurnitureAndFixtures_tpInvestmentsVATRate_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVATRate_ti001"];
FurnitureAndFixtures_tpInvestmentsVAT_ti001 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVAT_ti001"];
FurnitureAndFixtures_tpExchangeRateDifference_ti001 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti001"];
FurnitureAndFixtures_tpDepreciation_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciation_ti001"];
FurnitureAndFixtures_tpBookValue_ti001 [shape=record, label="FurnitureAndFixtures_tpBookValue_ti001"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti001 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti001"];
FurnitureAndFixtures_tpAssessmentValuePerc_ti001 [shape=record, label="FurnitureAndFixtures_tpAssessmentValuePerc_ti001"];
FurnitureAndFixtures_tpAssessmentValue_ti001 [shape=record, label="FurnitureAndFixtures_tpAssessmentValue_ti001"];
FurnitureAndFixtures_tpNegativeBookValue_ti001 [shape=record, label="FurnitureAndFixtures_tpNegativeBookValue_ti001"];
FurnitureAndFixtures_tpHistoricalCosts_ti001 [shape=record, label="FurnitureAndFixtures_tpHistoricalCosts_ti001"];
FurnitureAndFixtures_tpCummulativeDepreciation_ti001 [shape=record, label="FurnitureAndFixtures_tpCummulativeDepreciation_ti001"];
FurnitureAndFixtures_tpResidualValue_ti001 [shape=record, label="FurnitureAndFixtures_tpResidualValue_ti001"];
FurnitureAndFixtures_tpDepreciationTerm_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti001"];
FurnitureAndFixtures_tpDepreciationRate_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti001"];
FurnitureAndFixtures_tpDepreciationForecast_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti001"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti001 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti001"];
FurnitureAndFixtures_tpDataExists_ti001 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti001"];
FurnitureAndFixtures_tpPreviousBookValue_ti002 [shape=record, label="FurnitureAndFixtures_tpPreviousBookValue_ti002"];
FurnitureAndFixtures_tpInvestments_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestments_ti002"];
FurnitureAndFixtures_tpReinvestments_ti002 [shape=record, label="FurnitureAndFixtures_tpReinvestments_ti002"];
FurnitureAndFixtures_tpNewInvestments_ti002 [shape=record, label="FurnitureAndFixtures_tpNewInvestments_ti002"];
FurnitureAndFixtures_tpDesinvestments_ti002 [shape=record, label="FurnitureAndFixtures_tpDesinvestments_ti002"];
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti002"];
FurnitureAndFixtures_tpInvestmentsPayments_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayments_ti002"];
FurnitureAndFixtures_tpInvestmentsNetPayables_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayables_ti002"];
FurnitureAndFixtures_tpInvestmentsPayables_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayables_ti002"];
FurnitureAndFixtures_tpInvestmentsReceivables_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsReceivables_ti002"];
FurnitureAndFixtures_tpInvestmentsVATRate_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVATRate_ti002"];
FurnitureAndFixtures_tpInvestmentsVAT_ti002 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVAT_ti002"];
FurnitureAndFixtures_tpExchangeRateDifference_ti002 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti002"];
FurnitureAndFixtures_tpDepreciation_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciation_ti002"];
FurnitureAndFixtures_tpBookValue_ti002 [shape=record, label="FurnitureAndFixtures_tpBookValue_ti002"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti002 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti002"];
FurnitureAndFixtures_tpAssessmentValuePerc_ti002 [shape=record, label="FurnitureAndFixtures_tpAssessmentValuePerc_ti002"];
FurnitureAndFixtures_tpAssessmentValue_ti002 [shape=record, label="FurnitureAndFixtures_tpAssessmentValue_ti002"];
FurnitureAndFixtures_tpNegativeBookValue_ti002 [shape=record, label="FurnitureAndFixtures_tpNegativeBookValue_ti002"];
FurnitureAndFixtures_tpHistoricalCosts_ti002 [shape=record, label="FurnitureAndFixtures_tpHistoricalCosts_ti002"];
FurnitureAndFixtures_tpCummulativeDepreciation_ti002 [shape=record, label="FurnitureAndFixtures_tpCummulativeDepreciation_ti002"];
FurnitureAndFixtures_tpResidualValue_ti002 [shape=record, label="FurnitureAndFixtures_tpResidualValue_ti002"];
FurnitureAndFixtures_tpDepreciationTerm_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti002"];
FurnitureAndFixtures_tpDepreciationRate_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti002"];
FurnitureAndFixtures_tpDepreciationForecast_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti002"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti002 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti002"];
FurnitureAndFixtures_tpDataExists_ti002 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti002"];
FurnitureAndFixtures_tpPreviousBookValue_ti003 [shape=record, label="FurnitureAndFixtures_tpPreviousBookValue_ti003"];
FurnitureAndFixtures_tpInvestments_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestments_ti003"];
FurnitureAndFixtures_tpReinvestments_ti003 [shape=record, label="FurnitureAndFixtures_tpReinvestments_ti003"];
FurnitureAndFixtures_tpNewInvestments_ti003 [shape=record, label="FurnitureAndFixtures_tpNewInvestments_ti003"];
FurnitureAndFixtures_tpDesinvestments_ti003 [shape=record, label="FurnitureAndFixtures_tpDesinvestments_ti003"];
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti003"];
FurnitureAndFixtures_tpInvestmentsPayments_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayments_ti003"];
FurnitureAndFixtures_tpInvestmentsNetPayables_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayables_ti003"];
FurnitureAndFixtures_tpInvestmentsPayables_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayables_ti003"];
FurnitureAndFixtures_tpInvestmentsReceivables_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsReceivables_ti003"];
FurnitureAndFixtures_tpInvestmentsVATRate_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVATRate_ti003"];
FurnitureAndFixtures_tpInvestmentsVAT_ti003 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVAT_ti003"];
FurnitureAndFixtures_tpExchangeRateDifference_ti003 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti003"];
FurnitureAndFixtures_tpDepreciation_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciation_ti003"];
FurnitureAndFixtures_tpBookValue_ti003 [shape=record, label="FurnitureAndFixtures_tpBookValue_ti003"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti003 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti003"];
FurnitureAndFixtures_tpAssessmentValuePerc_ti003 [shape=record, label="FurnitureAndFixtures_tpAssessmentValuePerc_ti003"];
FurnitureAndFixtures_tpAssessmentValue_ti003 [shape=record, label="FurnitureAndFixtures_tpAssessmentValue_ti003"];
FurnitureAndFixtures_tpNegativeBookValue_ti003 [shape=record, label="FurnitureAndFixtures_tpNegativeBookValue_ti003"];
FurnitureAndFixtures_tpHistoricalCosts_ti003 [shape=record, label="FurnitureAndFixtures_tpHistoricalCosts_ti003"];
FurnitureAndFixtures_tpCummulativeDepreciation_ti003 [shape=record, label="FurnitureAndFixtures_tpCummulativeDepreciation_ti003"];
FurnitureAndFixtures_tpResidualValue_ti003 [shape=record, label="FurnitureAndFixtures_tpResidualValue_ti003"];
FurnitureAndFixtures_tpDepreciationTerm_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti003"];
FurnitureAndFixtures_tpDepreciationRate_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti003"];
FurnitureAndFixtures_tpDepreciationForecast_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti003"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti003 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti003"];
FurnitureAndFixtures_tpDataExists_ti003 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti003"];
FurnitureAndFixtures_tpPreviousBookValue_ti004 [shape=record, label="FurnitureAndFixtures_tpPreviousBookValue_ti004"];
FurnitureAndFixtures_tpInvestments_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestments_ti004"];
FurnitureAndFixtures_tpReinvestments_ti004 [shape=record, label="FurnitureAndFixtures_tpReinvestments_ti004"];
FurnitureAndFixtures_tpNewInvestments_ti004 [shape=record, label="FurnitureAndFixtures_tpNewInvestments_ti004"];
FurnitureAndFixtures_tpDesinvestments_ti004 [shape=record, label="FurnitureAndFixtures_tpDesinvestments_ti004"];
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti004"];
FurnitureAndFixtures_tpInvestmentsPayments_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayments_ti004"];
FurnitureAndFixtures_tpInvestmentsNetPayables_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayables_ti004"];
FurnitureAndFixtures_tpInvestmentsPayables_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayables_ti004"];
FurnitureAndFixtures_tpInvestmentsReceivables_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsReceivables_ti004"];
FurnitureAndFixtures_tpInvestmentsVATRate_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVATRate_ti004"];
FurnitureAndFixtures_tpInvestmentsVAT_ti004 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVAT_ti004"];
FurnitureAndFixtures_tpExchangeRateDifference_ti004 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti004"];
FurnitureAndFixtures_tpDepreciation_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciation_ti004"];
FurnitureAndFixtures_tpBookValue_ti004 [shape=record, label="FurnitureAndFixtures_tpBookValue_ti004"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti004 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti004"];
FurnitureAndFixtures_tpAssessmentValuePerc_ti004 [shape=record, label="FurnitureAndFixtures_tpAssessmentValuePerc_ti004"];
FurnitureAndFixtures_tpAssessmentValue_ti004 [shape=record, label="FurnitureAndFixtures_tpAssessmentValue_ti004"];
FurnitureAndFixtures_tpNegativeBookValue_ti004 [shape=record, label="FurnitureAndFixtures_tpNegativeBookValue_ti004"];
FurnitureAndFixtures_tpHistoricalCosts_ti004 [shape=record, label="FurnitureAndFixtures_tpHistoricalCosts_ti004"];
FurnitureAndFixtures_tpCummulativeDepreciation_ti004 [shape=record, label="FurnitureAndFixtures_tpCummulativeDepreciation_ti004"];
FurnitureAndFixtures_tpResidualValue_ti004 [shape=record, label="FurnitureAndFixtures_tpResidualValue_ti004"];
FurnitureAndFixtures_tpDepreciationTerm_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti004"];
FurnitureAndFixtures_tpDepreciationRate_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti004"];
FurnitureAndFixtures_tpDepreciationForecast_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti004"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti004 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti004"];
FurnitureAndFixtures_tpDataExists_ti004 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti004"];
FurnitureAndFixtures_tpPreviousBookValue_ti005 [shape=record, label="FurnitureAndFixtures_tpPreviousBookValue_ti005"];
FurnitureAndFixtures_tpInvestments_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestments_ti005"];
FurnitureAndFixtures_tpReinvestments_ti005 [shape=record, label="FurnitureAndFixtures_tpReinvestments_ti005"];
FurnitureAndFixtures_tpNewInvestments_ti005 [shape=record, label="FurnitureAndFixtures_tpNewInvestments_ti005"];
FurnitureAndFixtures_tpDesinvestments_ti005 [shape=record, label="FurnitureAndFixtures_tpDesinvestments_ti005"];
FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayablesPrevious_ti005"];
FurnitureAndFixtures_tpInvestmentsPayments_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayments_ti005"];
FurnitureAndFixtures_tpInvestmentsNetPayables_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsNetPayables_ti005"];
FurnitureAndFixtures_tpInvestmentsPayables_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsPayables_ti005"];
FurnitureAndFixtures_tpInvestmentsReceivables_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsReceivables_ti005"];
FurnitureAndFixtures_tpInvestmentsVATRate_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVATRate_ti005"];
FurnitureAndFixtures_tpInvestmentsVAT_ti005 [shape=record, label="FurnitureAndFixtures_tpInvestmentsVAT_ti005"];
FurnitureAndFixtures_tpExchangeRateDifference_ti005 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti005"];
FurnitureAndFixtures_tpDepreciation_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciation_ti005"];
FurnitureAndFixtures_tpBookValue_ti005 [shape=record, label="FurnitureAndFixtures_tpBookValue_ti005"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti005 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti005"];
FurnitureAndFixtures_tpAssessmentValuePerc_ti005 [shape=record, label="FurnitureAndFixtures_tpAssessmentValuePerc_ti005"];
FurnitureAndFixtures_tpAssessmentValue_ti005 [shape=record, label="FurnitureAndFixtures_tpAssessmentValue_ti005"];
FurnitureAndFixtures_tpNegativeBookValue_ti005 [shape=record, label="FurnitureAndFixtures_tpNegativeBookValue_ti005"];
FurnitureAndFixtures_tpHistoricalCosts_ti005 [shape=record, label="FurnitureAndFixtures_tpHistoricalCosts_ti005"];
FurnitureAndFixtures_tpCummulativeDepreciation_ti005 [shape=record, label="FurnitureAndFixtures_tpCummulativeDepreciation_ti005"];
FurnitureAndFixtures_tpResidualValue_ti005 [shape=record, label="FurnitureAndFixtures_tpResidualValue_ti005"];
FurnitureAndFixtures_tpDepreciationTerm_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti005"];
FurnitureAndFixtures_tpDepreciationRate_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti005"];
FurnitureAndFixtures_tpDepreciationForecast_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti005"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti005 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti005"];
FurnitureAndFixtures_tpDataExists_ti005 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti005"];
TransportationEquipment_tpPreviousBookValue_ti001 [shape=record, label="TransportationEquipment_tpPreviousBookValue_ti001"];
TransportationEquipment_tpInvestments_ti001 [shape=record, label="TransportationEquipment_tpInvestments_ti001"];
TransportationEquipment_tpReinvestments_ti001 [shape=record, label="TransportationEquipment_tpReinvestments_ti001"];
TransportationEquipment_tpNewInvestments_ti001 [shape=record, label="TransportationEquipment_tpNewInvestments_ti001"];
TransportationEquipment_tpDesinvestments_ti001 [shape=record, label="TransportationEquipment_tpDesinvestments_ti001"];
TransportationEquipment_tpInvestmentsNetPayablesPrevious_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsNetPayablesPrevious_ti001"];
TransportationEquipment_tpInvestmentsPayments_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsPayments_ti001"];
TransportationEquipment_tpInvestmentsNetPayables_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsNetPayables_ti001"];
TransportationEquipment_tpInvestmentsPayables_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsPayables_ti001"];
TransportationEquipment_tpInvestmentsReceivables_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsReceivables_ti001"];
TransportationEquipment_tpInvestmentsVATRate_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsVATRate_ti001"];
TransportationEquipment_tpInvestmentsVAT_ti001 [shape=record, label="TransportationEquipment_tpInvestmentsVAT_ti001"];
TransportationEquipment_tpExchangeRateDifference_ti001 [shape=record, label="TransportationEquipment_tpExchangeRateDifference_ti001"];
TransportationEquipment_tpDepreciation_ti001 [shape=record, label="TransportationEquipment_tpDepreciation_ti001"];
TransportationEquipment_tpBookValue_ti001 [shape=record, label="TransportationEquipment_tpBookValue_ti001"];
TransportationEquipment_tpAssessmentAdjustment_ti001 [shape=record, label="TransportationEquipment_tpAssessmentAdjustment_ti001"];
TransportationEquipment_tpAssessmentValuePerc_ti001 [shape=record, label="TransportationEquipment_tpAssessmentValuePerc_ti001"];
TransportationEquipment_tpAssessmentValue_ti001 [shape=record, label="TransportationEquipment_tpAssessmentValue_ti001"];
TransportationEquipment_tpNegativeBookValue_ti001 [shape=record, label="TransportationEquipment_tpNegativeBookValue_ti001"];
TransportationEquipment_tpHistoricalCosts_ti001 [shape=record, label="TransportationEquipment_tpHistoricalCosts_ti001"];
